INFO:root:📝 Saved https://support.lci1.com/documentation/ as 4d6edb3a0c9cea4e41f25e26aeb1a512ef7f6657ca1aa1939fec13b93ec61747.txt
INFO:root:📊 Downloaded 0.08 MB
INFO:root:✅ Crawl complete.
2025-06-22 05:29:06 | 🔍 Starting crawl from https://support.lci1.com/documentation/
2025-06-22 05:29:06 | ✅ Done crawling. Triggering Rotor FUSION...
[🚀] Starting crawl: https://support.lci1.com/documentation/
Sun Jun 22 05:56:56 2025: Loaded 1 visited URLs.
Sun Jun 22 05:56:56 2025: 🌐 Starting crawl at: https://support.lci1.com/documentation/
Sun Jun 22 05:56:56 2025: ✅ Crawl completed. Total data: 0.00 MB
[2025-06-22 06:11:24] 🌐 Starting crawl: https://support.lci1.com/axles-and-suspension/
[2025-06-22 06:11:24] Saved https://support.lci1.com/axles-and-suspension/ -> 438fcfe90c95c130851c47d610ff6ec92e9028d579062ae41c5ef212341dabea.html
[2025-06-22 06:11:25] Saved https://support.lci1.com/ -> 1b9127e17f336ac4dfb733611607bcfb249ecc5427e38257c95b0c91751c6f0f.html
[2025-06-22 06:11:25] Saved https://support.lci1.com/documentation -> 47927a7ee7d558e5fea5a00f38904bf789cba35b2a43e039acbc3a3892cc83c9.html
[2025-06-22 06:11:25] Saved https://support.lci1.com/refrigerators -> cc739e3bc914503fec895ca5191284a391b0afe66e5f0cbba44db0beb0c8eb03.html
[2025-06-22 06:11:25] Saved https://support.lci1.com/comfort -> 7c927234e17885459c92b1d4e509946a8cb4304928944563c2506d88bddd3ff8.html
[2025-06-22 06:11:26] Saved https://support.lci1.com/awnings -> da5920fa1aa0998aa88f2f86d014ed53933eede48ce880567cf413cebd2f4525.html
[2025-06-22 06:11:26] Saved https://support.lci1.com/electronics -> 3e2aab6003924e57897265f2ceb18086f2ab0680846b355ea8002949242eeedb.html
[2025-06-22 06:11:26] Saved https://support.lci1.com/furrion -> 229773decdd72afa772c5e02fbab04ac10a6cd9f813032a7a5479501c442686f.html
[2025-06-22 06:11:27] Saved https://support.lci1.com/leveling-and-stabilization -> ac5171c3af5f3e4128751f8f26513c0ea50dd8c48404e4ea5197bb5f4d2fc94e.html
[2025-06-22 06:11:27] Saved https://support.lci1.com/slide-outs -> b651221d106c756929922fd0bbfe579e9970efe5786a1d7cd655a5f8cb2d46ab.html
[2025-06-22 06:11:27] Saved https://support.lci1.com/videos -> a6e4cf067c9ce83742e2a99a6efe03640f9ab5aa3109a8517c12d12d9c1dd044.html
[2025-06-22 06:11:27] Saved https://support.lci1.com/recalls-technical-service-bulletins -> 55074bfe5cbf4a90a39be545b9dd140df6d84d5c0df0072c2a0865348d52e96e.html
[2025-06-22 06:11:27] Saved https://support.lci1.com/customer-service-and-warranty-forms -> b5dda7d698aadab6e52fe68393508ae4be86f8bd5d9d67f7db4d33de2ce9ba07.html
[2025-06-22 06:11:28] Saved https://support.lci1.com/flat-rate-chart -> cb1143a9c5ef521e38d232e5f888e803308145b811d789a8d6824f3a40795985.html
[2025-06-22 06:11:29] Saved https://support.lci1.com/technical-institute -> 4bcc85cba560d85d070b538c2b9fd000fc583def94f6c9cc01f3220bff3875e0.html
[2025-06-22 06:11:29] Saved https://support.lci1.com/technician-training -> d725761e3934620bf0f37d41a6f416cda965a2cb29a8d4f1061f7ab13bd5fb4b.html
[2025-06-22 06:11:30] Saved https://support.lci1.com/rv-owner-training -> fd4d2e3a8b79c98ae7cb68c3baf6c1e229a5a939d16f65600ee271f1b79765fd.html
[2025-06-22 06:11:30] Saved https://support.lci1.com/contact -> fa0e1e56cf8604ae5eaafac51f882df27b5f95871d09caffabd9e508bdd50a4a.html
[2025-06-22 06:11:30] Saved https://support.lci1.com/#hours-of-operation -> 536a03d75f050065e29156a58cb4a834450f9eae466c3625ce755c0faebe58c6.html
[2025-06-22 06:11:30] Saved https://support.lci1.com/slide-outs-accessories/ -> 5f5fbdcc0dd12c93e79ff0505a9002952bda508ae192aec3f4467c3af797f3f9.html
[2025-06-22 06:11:30] Saved https://support.lci1.com/slide-outs-support-above-floor-slide-outs/ -> 91baa93d0ea05d15f4572bb43a8435ad4a64ac2f9ede3f5c178c493be925cf2d.html
[2025-06-22 06:11:30] Saved https://support.lci1.com/slide-outs-support-bed-slide-selections -> 5ac8d2909e6d94f54e37433c9323f3bc535ce5da883e8ddabdf0dc0068f574d8.html
[2025-06-22 06:11:31] Saved https://support.lci1.com/dewald-slide-out-systems -> 4efd123d05d5f67e2fe07d59e3f0e20f87a2b9a4314a31a0bb95661c5daac5cc.html
[2025-06-22 06:11:31] Saved https://support.lci1.com/embedded-rack -> ef787ecf3169c44488fad7f30b3ab40e9795dde57356b000ae5f76b9d26535f3.html
[2025-06-22 06:11:31] Saved https://support.lci1.com/fast-track-slide-out -> 3e1f813c382a3766b060cd74c284bbf369c9e2d1e432c876f135ec81bcd4b114.html
[2025-06-22 06:11:31] Saved https://support.lci1.com/happijac-room-slide-out -> 4cce37182db64045e107b2cfff62a2c23c076deeb665aec387fe7edd143e2ed2.html
[2025-06-22 06:11:31] Saved https://support.lci1.com/hydro-sync-slide-out -> 6f7b9317f62470f5a09afe45edcfe13c0fd9f77004c9dec4ffbfeded9581fc5c.html
[2025-06-22 06:11:31] Saved https://support.lci1.com/in-wall-slide-out -> a7b94d3e45885d78cd974dd2eeccae530111a407360de084d1600a4baeb103f8.html
[2025-06-22 06:11:31] Saved https://support.lci1.com/doors-support-power-gear-travel-latch -> b88b50d584ce9d08829cadb2f5cd111dd0c6ced2591e89afdf1c265e6f36a486.html
[2025-06-22 06:11:32] Saved https://support.lci1.com/slide-outs-support-kwikee-slide-out-systems -> 4857730ae4543354c66e0200b901a9a4b4bbbbe4cfff6c40540b1dd50680bba0.html
[2025-06-22 06:11:32] Saved https://support.lci1.com/low-profile-bed-slide -> 67fff042fce493c66d7e33fb0ff5e8a3286c54d53dcda184893e6a3f903ae9b8.html
[2025-06-22 06:11:32] Saved https://support.lci1.com/slide-outs-support-slimrack/ -> 5afe4fcc6fc65555d85b9d717ba285e6d4f9185419b4741b874e836d6c802018.html
